path,category
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-4724934324518912.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5148362265329664.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-4876028589637632.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5949241595789312.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5963713488093184.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5252192025968640.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6442573887438848.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6259737666519040.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6235170453585920.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6408266225549312.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5743257380192256.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5088548537499648.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5979344484696064.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-4805813122105344.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5755685136498688.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6689741202259968.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6404297138896896.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5156937704407040.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-6610210219098112.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/004Animal_Domestic animals_ pets_Dog_Bark-5841347185475584.wav,DogBark
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-6567071567577088.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5396616743747584.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5791148144590848.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5071437253574656.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5451093572059136.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-6084669565042688.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5428113886412800.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-6284439365615616.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5480198954811392.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5904449381859328.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-4796462844084224.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5657230527430656.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-6682072806588416.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5154698147397632.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-4761918556340224.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5798829156728832.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-6228004569088000.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5653555377602560.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-6590135273521152.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-4800147791806464.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-4853368610619392.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-6507225224839168.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-4526486702784512.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5659822271758336.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-4782118592839680.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-4997808897654784.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5697423099822080.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-6195407646359552.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5108026616840192.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-6318985666625536.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5148883030114304.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5186473120759808.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-4811888353345536.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-4773498861912064.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/048Human sounds_Human locomotion_Run-5754305646690304.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-5089586443190272.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/050Human sounds_Human locomotion_Walk_ footsteps-6542736417095680.wav,Footstep
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6211817374220288.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5173499098300416.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6016742643990528.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-6207051034263552.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5876005155635200.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-4854573080510464.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-4844312940511232.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5642086204309504.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-4869738073161728.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-6406513878892544.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6261075817267200.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5719238044024832.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5601769077866496.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5595314815762432.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6217622827827200.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5068292263772160.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-4727291187822592.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5113375461736448.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5161872890265600.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6317768311832576.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5669798138609664.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5499733539815424.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6033306990673920.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5422314069950464.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-4854573080510464.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5654153720233984.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5703128158568448.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6331108480253952.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6309771351162880.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5823355030601728.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6721916949757952.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6571814822084608.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5944304530882560.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-4617966284963840.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6239932767010816.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6217781473181696.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6012758524952576.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-6433015437721600.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5238247609335808.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5632242407702528.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-4901886977114112.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6289861761826816.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5699257587728384.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6533106160893952.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-4895741952655360.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5378347295047680.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6269921033977856.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5648943388033024.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6254370568011776.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5612604206612480.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-4890663288045568.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5687280266117120.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6493816605376512.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6269968547053568.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5688895442255872.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5237609806692352.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-5336318624137216.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6307683728621568.wav,GunShot
