path,category
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6226261751889920.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-6438664930328576.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5684793748488192.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5356014270414848.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5165807348744192.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5681717746597888.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5334970541277184.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5119667588825088.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-6336268749242368.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6549003713904640.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/213Sounds of things_Explosion_Gunshot_ gunfire_Fusillade-6700589215907840.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5395107599613952.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-5663284820705280.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/214Sounds of things_Explosion_Gunshot_ gunfire_Machine gun-4898535560445952.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/211Sounds of things_Explosion_Gunshot_ gunfire_Artillery fire-5701867585667072.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/212Sounds of things_Explosion_Gunshot_ gunfire_Cap gun-5430032931487744.wav,GunShot
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5709068098338816.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-6036769539620864.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5704980631650304.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5763263606292480.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5674693596020736.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5109034055106560.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-6401413605228544.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-4897405715611648.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-6283097188335616.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5189322563125248.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-6546521222807552.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-6033747493257216.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5576251603419136.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5072713127297024.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5650665401483264.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5743114304094208.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5613055446614016.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5783643897200640.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-6308530105614336.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5787357835952128.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5746055551385600.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5363282428821504.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-4859968230522880.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5760820306771968.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-6519692709593088.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-6135948119113728.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5674534950666240.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5112317826039808.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-6281589923250176.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5620006851182592.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5632296363229184.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-4857442655535104.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-6040006065913856.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/193Sounds of things_Domestic sounds_ home sounds_Typing_Typewriter-5659118702428160.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/192Sounds of things_Domestic sounds_ home sounds_Typing_Computer keyboard-5984892777136128.wav,Keyboard
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5641462360309760.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-4821888916258816.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-4804778034987008.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6215862428106752.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-6558160584179712.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-6282187997446144.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6330587715469312.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-6279337481338880.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6241041673879552.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6018067104530432.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5731972085186560.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5678701068943360.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5167877522980864.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5371311333310464.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5769457217568768.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-6600460643336192.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-4736250623819776.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5818829208813568.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5696381570252800.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5279798196699136.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5368477728636928.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-6529846012280832.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5678807906254848.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6242081324400640.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5642086204309504.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5961638482018304.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-4897405715611648.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6311069236592640.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6275403559731200.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5727389891952640.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-6036293335121920.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-5175419753988096.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6311241303719936.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/257Sounds of things_Vehicle_Motor vehicle (road)_Car_Car passing by-6536151024271360.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5067160539889664.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/265Sounds of things_Vehicle_Motor vehicle (road)_Motorcycle-5446940338683904.wav,MovingMotorVehicle
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5156771542859776.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5724313353191424.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-6536756883095552.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-6361779110150144.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5404450495660032.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5652017242439680.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5704093720903680.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5634985281191936.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5145623686807552.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-4838037456420864.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5728116278296576.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-6236965749915648.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5678091720458240.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5719570367119360.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-4892024121589760.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5486019709239296.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5636139285217280.wav,Rain
VocalImitationSet_v1.1.3/VocalImitationSet/vocal_imitations/included/142Natural sounds_Water_Rain_Rain on surface-5640887774216192.wav,Rain
